                               UU        UU  NN        NN  LL            OOOOOOOOOOOO   AAAAAAAAAA   DDDDDDDDD
                              UU        UU  NNN       NN  LL            OOOOOOOOOOOO  AAAAAAAAAAAA  DDDDDDDDDD
                             UU        UU  NNNN      NN  LL            OO        OO  AA        AA  DD       DD
                            UU        UU  NN NN     NN  LL            OO        OO  AA        AA  DD        DD
                           UU        UU  NN  NN    NN  LL            OO        OO  AA        AA  DD        DD
                          UU        UU  NN   NN   NN  LL            OO        OO  AAAAAAAAAAAA  DD        DD
                         UU        UU  NN    NN  NN  LL            OO        OO  AAAAAAAAAAAA  DD        DD
                        UU        UU  NN     NN NN  LL            OO        OO  AA        AA  DD        DD
                       UU        UU  NN      NNNN  LL            OO        OO  AA        AA  DD        DD
                      UU        UU  NN       NNN  LL            OO        OO  AA        AA  DD       DD
                     UUUUUUUUUUUU  NN        NN  LLLLLLLLLLLL  OOOOOOOOOOOO  AA        AA  DDDDDDDDDD
                     UUUUUUUUUU   NN         N  LLLLLLLLLLLL  OOOOOOOOOOOO  AA        AA  DDDDDDDDD



                    JJJJJJJJJJ   3333333333   555555555555   2222222222   555555555555                 AAAAAAAAAA
                    JJJJJJJJJJ  333333333333  555555555555  222222222222  555555555555                AAAAAAAAAAAA
                        JJ      33        33  55            22        22  55                          AA        AA
                        JJ                33  55                      22  55                          AA        AA
                        JJ                33  55                      22  55                          AA        AA
                        JJ             3333   555555555              22   555555555                   AAAAAAAAAAAA
                        JJ             3333   5555555555           22     5555555555                  AAAAAAAAAAAA
                        JJ                33           55        22                55                 AA        AA
                  JJ    JJ                33            55     22                   55                AA        AA
                  JJ    JJ      33        33            55   22                     55                AA        AA
                  JJJJJJJJ      333333333333  555555555555  222222222222  555555555555                AA        AA
                   JJJJJJ        3333333333   55555555555   222222222222  55555555555                 AA        AA


****A  START  JOB 3525  UNLOAD                          ROOM       10.45.48 PM 12 FEB 23  PRINTER1  SYS TK4-  JOB 3525  START  A****
****A  START  JOB 3525  UNLOAD                          ROOM       10.45.48 PM 12 FEB 23  PRINTER1  SYS TK4-  JOB 3525  START  A****
****A  START  JOB 3525  UNLOAD                          ROOM       10.45.48 PM 12 FEB 23  PRINTER1  SYS TK4-  JOB 3525  START  A****
****A  START  JOB 3525  UNLOAD                          ROOM       10.45.48 PM 12 FEB 23  PRINTER1  SYS TK4-  JOB 3525  START  A****
                                                J E S 2   J O B   L O G


22.45.08 JOB 3525  $HASP373 UNLOAD   STARTED - INIT  1 - CLASS A - SYS TK4-
22.45.08 JOB 3525  IEF403I UNLOAD - STARTED - TIME=22.45.08
22.45.08 JOB 3525 *IEC501A M 480,MP3270,SL,6250 BPI,UNLOAD,S1
22.45.47 JOB 3525  IEC705I TAPE ON 480,MP3270,SL,6250 BPI,UNLOAD,S1
22.45.47 JOB 3525  IEFACTRT - Stepname  Procstep  Program   Retcode
22.45.47 JOB 3525  UNLOAD     S1                  IEBGENER  RC= 0000
22.45.47 JOB 3525  UNLOAD     S2                  IEBCOPY   RC= 0000
22.45.47 JOB 3525  UNLOAD     S3                  IEBCOPY   RC= 0000
22.45.47 JOB 3525  UNLOAD     S4                  IEBCOPY   RC= 0000
22.45.47 JOB 3525  UNLOAD     S5                  IEBCOPY   RC= 0000
22.45.47 JOB 3525  UNLOAD     S6                  IEBCOPY   RC= 0000
22.45.48 JOB 3525  UNLOAD     S7                  IEBCOPY   RC= 0000
22.45.48 JOB 3525  UNLOAD     S8                  IEBCOPY   RC= 0000
22.45.48 JOB 3525  UNLOAD     S9                  IEBCOPY   RC= 0000
22.45.48 JOB 3525  UNLOAD     S10                 IEBCOPY   RC= 0000
22.45.48 JOB 3525  UNLOAD     S11                 IEBCOPY   RC= 0000
22.45.48 JOB 3525  UNLOAD     S12                 IEBCOPY   RC= 0000
22.45.48 JOB 3525  IEF234E K 480,MP3270,PVT,UNLOAD
22.45.48 JOB 3525  IEF404I UNLOAD - ENDED - TIME=22.45.48
22.45.48 JOB 3525  $HASP395 UNLOAD   ENDED


------ JES2 JOB STATISTICS ------


 12 FEB 23 JOB EXECUTION DATE


       116 CARDS READ


       703 SYSOUT PRINT RECORDS
                  JJ    JJ                33            55     22                   55                AA        AA
                  JJ    JJ      33        33            55   22                     55                AA        AA
                  JJJJJJJJ      333333333333  555555555555  222222222222  555555555555                AA        AA
                   JJJJJJ        3333333333   55555555555   222222222222  55555555555                 AA        AA


****A   END   JOB 3525  UNLOAD                          ROOM       10.45.49 PM 12 FEB 23  PRINTER1  SYS TK4-  JOB 3525   END   A****
****A   END   JOB 3525  UNLOAD                          ROOM       10.45.49 PM 12 FEB 23  PRINTER1  SYS TK4-  JOB 3525   END   A****
****A   END   JOB 3525  UNLOAD                          ROOM       10.45.49 PM 12 FEB 23  PRINTER1  SYS TK4-  JOB 3525   END   A****
****A   END   JOB 3525  UNLOAD                          ROOM       10.45.49 PM 12 FEB 23  PRINTER1  SYS TK4-  JOB 3525   END   A****

